Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (222,223,222) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (222,223,222) (255,255,255) (255,255,255) (0,0,0) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (222,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222)
  y=  5: (222,223,222) (123,125,123) (0,0,0) (123,130,123) (123,130,123) (132,134,132) (132,134,132) (132,138,132) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (148,154,148) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 10: (222,223,222) (0,255,255) (0,0,0) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (189,190,189) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (165,158,165) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 15: (222,223,222) (189,190,189) (123,125,123) (123,130,123) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,154,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 20: (222,223,222) (123,125,123) (123,125,123) (132,130,132) (132,134,132) (132,134,132) (140,138,140) (140,138,140) (140,142,140) (148,142,148) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 25: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y= 30: (222,223,222) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)

=== NON-WHITE REGIONS (every 20px) ===
  (   0,  0): (222,223,222)
  ( 360,160): (222,223,222)
  ( 760,160): (231,227,231)
  ( 780,160): (222,223,222)
  ( 800,160): (239,239,239)
  (   0,180): (222,223,222)
  (  20,180): (189,190,189)
  (  40,180): (189,190,189)
  (  60,180): (189,190,189)
  (  80,180): (189,190,189)
  ( 100,180): (189,190,189)
  ( 120,180): (189,190,189)
  ( 140,180): (189,190,189)
  ( 160,180): (189,190,189)
  ( 180,180): (189,190,189)
  ( 200,180): (189,190,189)
  ( 220,180): (189,190,189)
  ( 240,180): (189,190,189)
  ( 260,180): (189,190,189)
  ( 280,180): (189,190,189)
  ( 300,180): (189,190,189)
  (   0,200): (222,223,222)
  ( 680,200): (49,186,49)
  ( 700,200): (222,223,222)
  ( 840,220): (239,239,239)
  (  40,240): (0,48,99)
  ( 100,240): (239,235,239)
  ( 240,240): (239,239,239)
  ( 700,240): (222,223,222)
  ( 960,240): (222,223,231)
  ( 980,240): (239,239,239)
  ( 220,260): (231,231,231)
  ( 240,260): (222,219,222)
  ( 940,260): (231,231,231)
  ( 960,260): (231,227,222)
  ( 980,260): (239,239,239)
  (  20,280): (0,125,123)
  (  40,280): (0,125,123)
  (  60,280): (0,125,123)
  ( 220,280): (231,231,231)
  ( 240,280): (231,227,231)
  ( 500,300): (222,223,222)
  ( 780,300): (222,223,222)
  ( 660,320): (239,239,239)
  ( 120,340): (222,227,222)
  ( 620,340): (239,239,239)
  ( 640,340): (231,227,231)
  ( 120,360): (239,235,247)
  ( 140,360): (231,231,239)
  ( 620,360): (222,219,222)
  ( 640,360): (222,219,222)
  ( 660,360): (239,239,239)
  ( 820,360): (222,223,222)
  ( 140,380): (231,231,247)
  ( 160,380): (231,227,239)
  ( 640,380): (231,227,222)
  ( 100,400): (239,239,239)
  ( 120,400): (231,227,231)
  ( 140,400): (222,223,222)
  ( 180,400): (239,239,239)
  ( 360,400): (74,77,74)
  ( 140,420): (239,239,239)
  (1000,420): (222,223,222)
  ( 260,480): (222,223,222)
  ( 500,500): (222,223,222)
  (  40,520): (189,186,189)
  (  60,520): (222,223,231)
  (  60,540): (222,223,222)
  (  80,540): (231,235,231)
  ( 940,540): (222,223,222)
  (  60,560): (231,227,231)
  ( 680,580): (189,190,206)
  ( 760,580): (222,223,222)
  ( 660,600): (231,231,239)
  ( 680,600): (231,231,239)
  ( 780,600): (239,239,239)
  ( 640,620): (231,227,239)
  ( 660,620): (239,235,239)
  ( 680,620): (222,227,222)
  ( 700,620): (239,239,239)
  ( 660,640): (231,231,231)
  ( 680,640): (222,223,222)
  ( 700,640): (239,239,239)
  ( 600,660): (239,235,239)
  ( 880,660): (222,223,222)
  ( 580,680): (148,182,148)
  ( 940,680): (206,207,206)
  ( 740,700): (222,219,222)
  ( 120,720): (74,77,74)
  ( 600,720): (239,239,239)
  (   0,740): (222,223,222)
  (  20,740): (222,223,222)
  (  40,740): (222,223,222)
  (  60,740): (222,223,222)
  (  80,740): (222,223,222)
  ( 100,740): (222,223,222)
  ( 120,740): (222,223,222)
  ( 140,740): (222,223,222)
  ( 160,740): (222,223,222)
  ( 180,740): (222,223,222)
  ( 200,740): (222,223,222)
  ( 220,740): (222,223,222)
  ( 240,740): (222,223,222)
  ( 260,740): (222,223,222)
  ( 280,740): (222,223,222)
  ( 300,740): (222,223,222)
  ( 320,740): (222,223,222)
  ( 340,740): (222,223,222)
  ( 360,740): (222,223,222)
  ( 380,740): (222,223,222)
  ( 400,740): (222,223,222)
  ( 420,740): (222,223,222)
  ( 440,740): (222,223,222)
  ( 460,740): (222,223,222)
  ( 480,740): (222,223,222)
  ( 500,740): (222,223,222)
  ( 520,740): (222,223,222)
  ( 540,740): (222,223,222)
  ( 560,740): (222,223,222)
  ( 580,740): (222,223,222)
  ( 600,740): (222,223,222)
  ( 620,740): (222,223,222)
  ( 640,740): (222,223,222)
  ( 660,740): (222,223,222)
  ( 680,740): (222,223,222)
  ( 700,740): (222,223,222)
  ( 720,740): (222,223,222)
  ( 740,740): (222,223,222)
  ( 760,740): (222,223,222)
  ( 780,740): (222,223,222)
  ( 800,740): (222,223,222)
  ( 820,740): (222,223,222)
  ( 840,740): (222,223,222)
  ( 860,740): (222,223,222)
  ( 880,740): (222,223,222)
  ( 900,740): (222,223,222)
  ( 920,740): (222,223,222)
  ( 940,740): (222,223,222)
  ( 960,740): (222,223,222)
  ( 980,740): (222,223,222)
  (1000,740): (222,223,222)
  (1020,740): (222,223,222)
  (   0,760): (189,190,189)
  (  20,760): (0,0,0)
  (  40,760): (189,190,189)
  (  60,760): (189,190,189)
  (  80,760): (206,203,156)
  ( 100,760): (255,0,0)
  ( 140,760): (189,190,189)
  ( 160,760): (189,190,189)
  ( 180,760): (189,190,189)
  ( 200,760): (189,190,189)
  ( 220,760): (189,190,189)
  ( 240,760): (189,190,189)
  ( 260,760): (189,190,189)
  ( 280,760): (189,190,189)
  ( 300,760): (189,190,189)
  ( 320,760): (189,190,189)
  ( 340,760): (189,190,189)
  ( 360,760): (189,190,189)
  ( 380,760): (189,190,189)
  ( 400,760): (189,190,189)
  ( 420,760): (189,190,189)
  ( 440,760): (189,190,189)
  ( 460,760): (189,190,189)
  ( 480,760): (189,190,189)
  ( 500,760): (189,190,189)
  ( 520,760): (189,190,189)
  ( 540,760): (189,190,189)
  ( 560,760): (189,190,189)
  ( 580,760): (189,190,189)
  ( 600,760): (189,190,189)
  ( 620,760): (189,190,189)
  ( 640,760): (189,190,189)
  ( 660,760): (189,190,189)
  ( 680,760): (189,190,189)
  ( 700,760): (189,190,189)
  ( 720,760): (189,190,189)
  ( 740,760): (189,190,189)
  ( 760,760): (189,190,189)
  ( 780,760): (189,190,189)
  ( 800,760): (189,190,189)
  ( 820,760): (189,190,189)
  ( 840,760): (189,190,189)
  ( 860,760): (189,190,189)
  ( 880,760): (189,190,189)
  ( 900,760): (189,190,189)
  ( 920,760): (123,125,123)
  ( 940,760): (123,125,123)
  ( 960,760): (189,190,189)
  ( 980,760): (189,190,189)
  (1000,760): (189,190,189)
  (1020,760): (189,190,189)

=== POSSIBLE BUTTONS (gray blobs, every 10px) ===
  (  50, 10): (189,190,189)
  (  60, 10): (189,190,189)
  (  70, 10): (189,190,189)
  ( 260, 10): (189,190,189)
  ( 270, 10): (189,190,189)
  (  30, 30): (189,190,189)
  (  40, 30): (189,190,189)
  (  60, 30): (189,190,189)
  (  70, 30): (189,190,189)
  (  80, 30): (189,190,189)
  ( 100, 30): (189,190,189)
  ( 110, 30): (189,190,189)
  ( 120, 30): (189,190,189)
  ( 150, 30): (189,190,189)
  ( 160, 30): (189,190,189)
  ( 170, 30): (189,190,189)
  ( 180, 30): (189,190,189)
  ( 190, 30): (189,190,189)
  ( 200, 30): (189,190,189)
  ( 210, 30): (189,190,189)
  ( 220, 30): (189,190,189)
  ( 230, 30): (189,190,189)
  ( 240, 30): (189,190,189)
  ( 250, 30): (189,190,189)
  ( 260, 30): (189,190,189)
  ( 270, 30): (189,190,189)
  ( 280, 30): (189,190,189)
  ( 290, 30): (189,190,189)
  ( 300, 30): (189,190,189)
  (  10, 40): (189,190,189)
  (  20, 40): (189,190,189)
  (  30, 40): (189,190,189)
  (  40, 40): (189,190,189)
  (  50, 40): (189,190,189)
  (  60, 40): (189,190,189)
  (  70, 40): (189,190,189)
  (  80, 40): (189,190,189)
  (  90, 40): (189,190,189)
  ( 100, 40): (189,190,189)
  ( 110, 40): (189,190,189)
  ( 120, 40): (189,190,189)
  ( 130, 40): (189,190,189)
  ( 140, 40): (189,190,189)
  ( 150, 40): (189,190,189)
  ( 160, 40): (189,190,189)
  ( 170, 40): (189,190,189)
  ( 180, 40): (189,190,189)
  ( 190, 40): (189,190,189)
  ( 200, 40): (189,190,189)
  ( 210, 40): (189,190,189)
  ( 220, 40): (189,190,189)
  ( 230, 40): (189,190,189)
  ( 240, 40): (189,190,189)
  ( 250, 40): (189,190,189)
  ( 260, 40): (189,190,189)
  ( 270, 40): (189,190,189)
  ( 280, 40): (189,190,189)
  ( 290, 40): (189,190,189)
  ( 300, 40): (189,190,189)
  (  10, 50): (189,190,189)
  ( 170, 50): (189,190,189)
  ( 180, 50): (189,190,189)
  ( 190, 50): (189,190,189)
  ( 200, 50): (189,190,189)
  ( 210, 50): (189,190,189)
  ( 220, 50): (189,190,189)
  ( 230, 50): (189,190,189)
  ( 240, 50): (189,190,189)
  ( 250, 50): (189,190,189)
  ( 260, 50): (189,190,189)
  ( 280, 50): (189,190,189)
  ( 290, 50): (189,190,189)
  ( 300, 50): (189,190,189)
  (  10, 60): (189,190,189)
  ( 170, 60): (189,190,189)
  ( 180, 60): (189,190,189)
  ( 190, 60): (189,190,189)
  ( 200, 60): (189,190,189)
  ( 220, 60): (189,190,189)
  ( 230, 60): (189,190,189)
  ( 240, 60): (189,190,189)
  ( 250, 60): (189,190,189)
  ( 290, 60): (189,190,189)
  ( 300, 60): (189,190,189)
  (  10, 70): (189,190,189)
  ( 170, 70): (189,190,189)
  ( 180, 70): (189,190,189)
  ( 190, 70): (189,190,189)
  ( 200, 70): (189,190,189)
  ( 210, 70): (189,190,189)
  ( 220, 70): (189,190,189)
  ( 230, 70): (189,190,189)
  ( 240, 70): (189,190,189)
  ( 250, 70): (189,190,189)
  ( 260, 70): (189,190,189)
  ( 270, 70): (189,190,189)
  ( 280, 70): (189,190,189)
  ( 290, 70): (189,190,189)
  ( 300, 70): (189,190,189)
  (  10, 80): (189,190,189)
  ( 170, 80): (189,190,189)
  ( 180, 80): (189,190,189)
  ( 190, 80): (189,190,189)
  ( 220, 80): (189,190,189)
  ( 240, 80): (189,190,189)
  ( 250, 80): (189,190,189)
  ( 260, 80): (189,190,189)
  ( 280, 80): (189,190,189)
  ( 290, 80): (189,190,189)
  ( 300, 80): (189,190,189)
  (  10, 90): (189,190,189)
  ( 170, 90): (189,190,189)
  ( 180, 90): (189,190,189)
  ( 190, 90): (189,190,189)
  ( 210, 90): (189,190,189)
  ( 220, 90): (189,190,189)
  ( 230, 90): (189,190,189)
  ( 240, 90): (189,190,189)
  ( 250, 90): (189,190,189)
  ( 260, 90): (189,190,189)
  ( 280, 90): (189,190,189)
  ( 290, 90): (189,190,189)
  ( 300, 90): (189,190,189)
  (  10,100): (189,190,189)
  (  20,100): (189,190,189)
  (  30,100): (189,190,189)
  (  40,100): (189,190,189)
  ( 300,100): (189,190,189)
  (  10,110): (189,190,189)
  (  30,110): (189,190,189)
  (  40,110): (189,190,189)
  ( 280,110): (189,190,189)
  ( 290,110): (189,190,189)
  ( 300,110): (189,190,189)
  (  10,120): (189,190,189)
  (  20,120): (189,190,189)
  (  30,120): (189,190,189)
  (  40,120): (189,190,189)
  ( 300,120): (189,190,189)
  (  10,130): (189,190,189)
  (  20,130): (189,190,189)
  (  30,130): (189,190,189)
  (  40,130): (189,190,189)
  (  50,130): (189,190,189)
  (  60,130): (189,190,189)
  (  70,130): (189,190,189)
  (  80,130): (189,190,189)
  (  90,130): (189,190,189)
  ( 100,130): (189,190,189)
  ( 110,130): (189,190,189)
  ( 120,130): (189,190,189)
  ( 130,130): (189,190,189)
  ( 140,130): (189,190,189)
  ( 150,130): (189,190,189)
  ( 160,130): (189,190,189)
  ( 170,130): (189,190,189)
  ( 180,130): (189,190,189)
  ( 190,130): (189,190,189)
  ( 200,130): (189,190,189)
  ( 210,130): (189,190,189)
  ( 220,130): (189,190,189)
  ( 230,130): (189,190,189)
  ( 240,130): (189,190,189)
  ( 250,130): (189,190,189)
  ( 260,130): (189,190,189)
  ( 270,130): (189,190,189)
  ( 280,130): (189,190,189)
  ( 290,130): (189,190,189)
  ( 300,130): (189,190,189)
  (  10,140): (189,190,189)
  (  20,140): (189,190,189)
  (  30,140): (189,190,189)
  (  40,140): (189,190,189)
  (  50,140): (189,190,189)
  (  60,140): (189,190,189)
  (  70,140): (189,190,189)
  (  80,140): (189,190,189)
  (  90,140): (189,190,189)
  ( 100,140): (189,190,189)
  ( 110,140): (189,190,189)
  ( 120,140): (189,190,189)
  ( 130,140): (189,190,189)
  ( 140,140): (189,190,189)
  ( 150,140): (189,190,189)
  ( 160,140): (189,190,189)
  ( 170,140): (189,190,189)
  ( 180,140): (189,190,189)
  ( 190,140): (189,190,189)
  ( 200,140): (189,190,189)
  ( 210,140): (189,190,189)
  ( 220,140): (189,190,189)
  ( 230,140): (189,190,189)
  ( 240,140): (189,190,189)
  ( 250,140): (189,190,189)
  ( 260,140): (189,190,189)
  ( 270,140): (189,190,189)
  ( 280,140): (189,190,189)
  ( 290,140): (189,190,189)
  ( 300,140): (189,190,189)
  (  10,150): (189,190,189)
  (  20,150): (189,190,189)
  (  30,150): (189,190,189)
  (  40,150): (189,190,189)
  (  50,150): (189,190,189)
  (  60,150): (189,190,189)
  (  70,150): (189,190,189)
  (  80,150): (189,190,189)
  (  90,150): (189,190,189)
  ( 100,150): (189,190,189)
  ( 110,150): (189,190,189)
  ( 120,150): (189,190,189)
  ( 130,150): (189,190,189)
  ( 140,150): (189,190,189)
  ( 150,150): (189,190,189)
  ( 160,150): (189,190,189)
  ( 170,150): (189,190,189)
  ( 180,150): (189,190,189)
  ( 190,150): (189,190,189)
  ( 200,150): (189,190,189)
  ( 210,150): (189,190,189)
  ( 220,150): (189,190,189)
  ( 230,150): (189,190,189)
  ( 240,150): (189,190,189)
  ( 250,150): (189,190,189)
  ( 260,150): (189,190,189)
  ( 270,150): (189,190,189)
  ( 280,150): (189,190,189)
  ( 290,150): (189,190,189)
  ( 300,150): (189,190,189)
  (  10,160): (189,190,189)
  (  20,160): (189,190,189)
  (  40,160): (189,190,189)
  ( 280,160): (189,190,189)
  ( 290,160): (189,190,189)
  ( 300,160): (189,190,189)
  (  10,170): (189,190,189)
  (  20,170): (189,190,189)
  (  30,170): (189,190,189)
  (  40,170): (189,190,189)
  ( 300,170): (189,190,189)
  (  10,180): (189,190,189)
  (  20,180): (189,190,189)
  (  30,180): (189,190,189)
  (  40,180): (189,190,189)
  (  50,180): (189,190,189)
  (  60,180): (189,190,189)
  (  70,180): (189,190,189)
  (  80,180): (189,190,189)
  (  90,180): (189,190,189)
  ( 100,180): (189,190,189)
  ( 110,180): (189,190,189)
  ( 120,180): (189,190,189)
  ( 130,180): (189,190,189)
  ( 140,180): (189,190,189)
  ( 150,180): (189,190,189)
  ( 160,180): (189,190,189)
  ( 170,180): (189,190,189)
  ( 180,180): (189,190,189)
  ( 190,180): (189,190,189)
  ( 200,180): (189,190,189)
  ( 210,180): (189,190,189)
  ( 220,180): (189,190,189)
  ( 230,180): (189,190,189)
  ( 240,180): (189,190,189)
  ( 250,180): (189,190,189)
  ( 260,180): (189,190,189)
  ( 270,180): (189,190,189)
  ( 280,180): (189,190,189)
  ( 290,180): (189,190,189)
  ( 300,180): (189,190,189)
  (  10,190): (189,190,189)
  (  30,190): (189,190,189)
  (  50,190): (189,190,189)
  (  60,190): (189,190,189)
  (  70,190): (189,190,189)
  ( 100,190): (189,190,189)
  ( 110,190): (189,190,189)
  ( 120,190): (189,190,189)
  ( 130,190): (189,190,189)
  ( 140,190): (189,190,189)
  ( 150,190): (189,190,189)
  ( 200,190): (189,190,189)
  ( 210,190): (189,190,189)
  ( 230,190): (189,190,189)
  ( 240,190): (189,190,189)
  ( 250,190): (189,190,189)
  ( 260,190): (189,190,189)
