Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (255,255,255) (255,255,255) (0,4,123) (0,20,132) (255,255,255) (0,48,156) (8,65,165) (8,77,173) (8,93,181) (8,109,189) (8,121,198) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (255,255,255) (255,255,255) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=  5: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 10: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 15: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 20: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 25: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 30: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== NON-WHITE REGIONS (every 20px) ===
  ( 140, 40): (239,235,239)
  ( 120,200): (0,125,123)
  ( 140,200): (189,190,189)
  ( 160,200): (123,125,123)
  ( 180,200): (0,125,123)
  ( 200,200): (189,190,189)
  ( 220,200): (189,190,189)
  ( 240,200): (189,190,189)
  ( 260,200): (0,0,0)
  ( 280,200): (0,0,0)
  ( 300,200): (189,190,189)
  ( 320,200): (189,190,189)
  ( 340,200): (189,190,189)
  ( 360,200): (189,190,189)
  ( 380,200): (189,190,189)
  ( 400,200): (189,190,189)
  ( 420,200): (189,190,189)
  ( 440,200): (189,190,189)
  ( 460,200): (189,190,189)
  ( 480,200): (189,190,189)
  ( 500,200): (189,190,189)
  ( 680,200): (49,186,49)
  ( 700,200): (222,223,222)
  (  80,220): (123,125,123)
  ( 100,220): (189,190,189)
  ( 120,220): (0,0,0)
  ( 140,220): (0,125,123)
  ( 160,220): (0,125,123)
  ( 180,220): (0,125,123)
  ( 200,220): (189,190,189)
  ( 220,220): (189,190,189)
  ( 240,220): (189,190,189)
  ( 260,220): (189,190,189)
  ( 280,220): (189,190,189)
  ( 300,220): (189,190,189)
  ( 320,220): (189,190,189)
  ( 340,220): (189,190,189)
  ( 360,220): (189,190,189)
  ( 380,220): (189,190,189)
  ( 400,220): (189,190,189)
  ( 420,220): (189,190,189)
  ( 440,220): (189,190,189)
  ( 460,220): (189,190,189)
  ( 480,220): (189,190,189)
  ( 500,220): (189,190,189)
  ( 840,220): (239,239,239)
  (  80,240): (123,125,123)
  ( 100,240): (0,125,123)
  ( 120,240): (0,255,255)
  ( 140,240): (0,125,123)
  ( 180,240): (0,125,123)
  ( 200,240): (189,190,189)
  ( 220,240): (189,190,189)
  ( 240,240): (189,190,189)
  ( 260,240): (189,190,189)
  ( 280,240): (189,190,189)
  ( 300,240): (189,190,189)
  ( 320,240): (189,190,189)
  ( 340,240): (189,190,189)
  ( 360,240): (189,190,189)
  ( 380,240): (189,190,189)
  ( 400,240): (189,190,189)
  ( 420,240): (189,190,189)
  ( 440,240): (189,190,189)
  ( 460,240): (189,190,189)
  ( 480,240): (189,190,189)
  ( 500,240): (189,190,189)
  ( 700,240): (222,223,222)
  ( 960,240): (222,223,231)
  ( 980,240): (239,239,239)
  (  80,260): (123,125,123)
  ( 100,260): (0,125,123)
  ( 120,260): (0,125,123)
  ( 160,260): (0,125,123)
  ( 180,260): (0,125,123)
  ( 200,260): (189,190,189)
  ( 220,260): (189,190,189)
  ( 240,260): (189,190,189)
  ( 260,260): (189,190,189)
  ( 280,260): (189,190,189)
  ( 300,260): (189,190,189)
  ( 320,260): (189,190,189)
  ( 340,260): (189,190,189)
  ( 360,260): (189,190,189)
  ( 380,260): (189,190,189)
  ( 400,260): (189,190,189)
  ( 420,260): (189,190,189)
  ( 440,260): (189,190,189)
  ( 460,260): (189,190,189)
  ( 480,260): (189,190,189)
  ( 500,260): (189,190,189)
  ( 940,260): (231,231,231)
  ( 960,260): (231,227,222)
  ( 980,260): (239,239,239)
  (  80,280): (123,125,123)
  ( 100,280): (0,125,123)
  ( 120,280): (0,125,123)
  ( 140,280): (0,125,123)
  ( 160,280): (0,125,123)
  ( 180,280): (0,125,123)
  ( 200,280): (189,190,189)
  ( 220,280): (189,190,189)
  ( 240,280): (189,190,189)
  ( 260,280): (189,190,189)
  ( 280,280): (189,190,189)
  ( 300,280): (189,190,189)
  ( 320,280): (189,190,189)
  ( 340,280): (189,190,189)
  ( 360,280): (189,190,189)
  ( 380,280): (189,190,189)
  ( 400,280): (189,190,189)
  ( 420,280): (189,190,189)
  ( 440,280): (189,190,189)
  ( 460,280): (189,190,189)
  ( 480,280): (189,190,189)
  ( 500,280): (189,190,189)
  (  80,300): (123,125,123)
  ( 100,300): (0,125,123)
  ( 120,300): (0,125,123)
  ( 140,300): (0,125,123)
  ( 160,300): (0,125,123)
  ( 180,300): (0,125,123)
  ( 200,300): (189,190,189)
  ( 220,300): (189,190,189)
  ( 240,300): (189,190,189)
  ( 260,300): (189,190,189)
  ( 280,300): (189,190,189)
  ( 300,300): (189,190,189)
  ( 320,300): (189,190,189)
  ( 340,300): (189,190,189)
  ( 360,300): (189,190,189)
  ( 380,300): (189,190,189)
  ( 400,300): (189,190,189)
  ( 420,300): (189,190,189)
  ( 440,300): (189,190,189)
  ( 460,300): (189,190,189)
  ( 480,300): (189,190,189)
  ( 500,300): (189,190,189)
  ( 780,300): (222,223,222)
  (  80,320): (123,125,123)
  ( 100,320): (0,125,123)
  ( 120,320): (0,125,123)
  ( 140,320): (0,125,123)
  ( 160,320): (0,125,123)
  ( 180,320): (0,125,123)
  ( 200,320): (189,190,189)
  ( 220,320): (189,190,189)
  ( 240,320): (189,190,189)
  ( 260,320): (189,190,189)
  ( 280,320): (189,190,189)
  ( 300,320): (189,190,189)
  ( 320,320): (189,190,189)
  ( 340,320): (189,190,189)
  ( 360,320): (189,190,189)
  ( 380,320): (189,190,189)
  ( 400,320): (189,190,189)
  ( 420,320): (189,190,189)
  ( 440,320): (189,190,189)
  ( 460,320): (189,190,189)
  ( 480,320): (189,190,189)
  ( 500,320): (189,190,189)
  ( 660,320): (239,239,239)
  ( 500,340): (189,190,189)
  ( 620,340): (239,239,239)
  ( 640,340): (231,227,231)
  (  80,360): (189,190,189)
  ( 100,360): (189,190,189)
  ( 120,360): (189,190,189)
  ( 140,360): (189,190,189)
  ( 160,360): (189,190,189)
  ( 180,360): (189,190,189)
  ( 200,360): (189,190,189)
  ( 220,360): (189,190,189)
  ( 240,360): (189,190,189)
  ( 260,360): (222,223,222)
  ( 280,360): (189,190,189)
  ( 300,360): (189,190,189)
  ( 320,360): (189,190,189)
  ( 340,360): (189,190,189)
  ( 360,360): (189,190,189)
  ( 380,360): (189,190,189)
  ( 400,360): (189,190,189)
  ( 420,360): (222,223,222)
  ( 440,360): (189,190,189)
  ( 460,360): (189,190,189)
  ( 480,360): (189,190,189)
  ( 500,360): (189,190,189)
  ( 620,360): (222,219,222)
  ( 640,360): (222,219,222)
  ( 660,360): (239,239,239)
  ( 820,360): (222,223,222)
  (  80,380): (189,190,189)
  ( 100,380): (189,190,189)
  ( 120,380): (189,190,189)
  ( 140,380): (189,190,189)
  ( 160,380): (189,190,189)
  ( 180,380): (189,190,189)
  ( 200,380): (189,190,189)
  ( 220,380): (189,190,189)
  ( 240,380): (189,190,189)
  ( 260,380): (189,190,189)
  ( 280,380): (189,190,189)
  ( 300,380): (189,190,189)
  ( 320,380): (189,190,189)
  ( 340,380): (189,190,189)
  ( 360,380): (189,190,189)
  ( 380,380): (189,190,189)
  ( 400,380): (189,190,189)
  ( 420,380): (189,190,189)
  ( 440,380): (189,190,189)
  ( 460,380): (189,190,189)
  ( 480,380): (189,190,189)
  ( 500,380): (189,190,189)
  ( 640,380): (231,227,222)
  ( 100,400): (239,239,239)
  ( 120,400): (231,227,231)
  ( 140,400): (222,223,222)
  ( 180,400): (239,239,239)
  ( 360,400): (74,77,74)
  ( 140,420): (239,239,239)
  (1000,420): (222,223,222)
  ( 260,480): (222,223,222)
  ( 500,500): (222,223,222)
  (  40,520): (189,186,189)
  (  60,520): (222,223,231)
  (  60,540): (222,223,222)
  (  80,540): (231,235,231)
  ( 940,540): (222,223,222)
  (  60,560): (231,227,231)
  ( 680,580): (189,190,206)
  ( 760,580): (222,223,222)
  ( 660,600): (231,231,239)
  ( 680,600): (231,231,239)
  ( 780,600): (239,239,239)
  ( 640,620): (231,227,239)
  ( 660,620): (239,235,239)
  ( 680,620): (222,227,222)
  ( 700,620): (239,239,239)
  ( 660,640): (231,231,231)
  ( 680,640): (222,223,222)
  ( 700,640): (239,239,239)
  ( 600,660): (239,235,239)
  ( 880,660): (222,223,222)
  ( 580,680): (148,182,148)
  ( 940,680): (206,207,206)
  ( 740,700): (222,219,222)
  ( 120,720): (74,77,74)
  ( 600,720): (239,239,239)
  ( 260,740): (239,239,239)
  ( 260,760): (222,223,222)
  ( 720,760): (222,227,222)

=== POSSIBLE BUTTONS (gray blobs, every 10px) ===
  (  70, 90): (189,190,189)
  (  80, 90): (189,190,189)
  (  90, 90): (189,190,189)
  ( 100, 90): (189,190,189)
  ( 110, 90): (189,190,189)
  ( 120, 90): (189,190,189)
  ( 130, 90): (189,190,189)
  ( 140, 90): (189,190,189)
  ( 150, 90): (189,190,189)
  ( 160, 90): (189,190,189)
  ( 170, 90): (189,190,189)
  ( 180, 90): (189,190,189)
  ( 190, 90): (189,190,189)
  ( 200, 90): (189,190,189)
  ( 210, 90): (189,190,189)
  ( 220, 90): (189,190,189)
  ( 230, 90): (189,190,189)
  ( 240, 90): (189,190,189)
  ( 250, 90): (189,190,189)
  ( 260, 90): (189,190,189)
  ( 270, 90): (189,190,189)
  ( 280, 90): (189,190,189)
  ( 290, 90): (189,190,189)
  ( 300, 90): (189,190,189)
  ( 310, 90): (189,190,189)
  ( 320, 90): (189,190,189)
  ( 330, 90): (189,190,189)
  ( 340, 90): (189,190,189)
  ( 350, 90): (189,190,189)
  ( 360, 90): (189,190,189)
  ( 370, 90): (189,190,189)
  ( 380, 90): (189,190,189)
  ( 390, 90): (189,190,189)
  ( 400, 90): (189,190,189)
  ( 410, 90): (189,190,189)
  ( 420, 90): (189,190,189)
  ( 430, 90): (189,190,189)
  ( 440, 90): (189,190,189)
  ( 450, 90): (189,190,189)
  ( 460, 90): (189,190,189)
  ( 470, 90): (189,190,189)
  ( 480, 90): (189,190,189)
  ( 490, 90): (189,190,189)
  ( 500, 90): (189,190,189)
  (  70,100): (189,190,189)
  ( 200,100): (189,190,189)
  ( 210,100): (189,190,189)
  ( 220,100): (189,190,189)
  ( 230,100): (189,190,189)
  ( 240,100): (189,190,189)
  ( 250,100): (189,190,189)
  ( 260,100): (189,190,189)
  ( 270,100): (189,190,189)
  ( 280,100): (189,190,189)
  ( 290,100): (189,190,189)
  ( 300,100): (189,190,189)
  ( 310,100): (189,190,189)
  ( 320,100): (189,190,189)
  ( 330,100): (189,190,189)
  ( 340,100): (189,190,189)
  ( 350,100): (189,190,189)
  ( 360,100): (189,190,189)
  ( 370,100): (189,190,189)
  ( 380,100): (189,190,189)
  ( 390,100): (189,190,189)
  ( 400,100): (189,190,189)
  ( 410,100): (189,190,189)
  ( 420,100): (189,190,189)
  ( 430,100): (189,190,189)
  ( 440,100): (189,190,189)
  ( 450,100): (189,190,189)
  ( 460,100): (189,190,189)
  ( 470,100): (189,190,189)
  ( 480,100): (189,190,189)
  ( 490,100): (189,190,189)
  ( 500,100): (189,190,189)
  (  70,110): (189,190,189)
  ( 200,110): (189,190,189)
  ( 210,110): (189,190,189)
  ( 220,110): (189,190,189)
  ( 230,110): (189,190,189)
  ( 240,110): (189,190,189)
  ( 250,110): (189,190,189)
  ( 260,110): (189,190,189)
  ( 270,110): (189,190,189)
  ( 280,110): (189,190,189)
  ( 290,110): (189,190,189)
  ( 300,110): (189,190,189)
  ( 310,110): (189,190,189)
  ( 320,110): (189,190,189)
  ( 330,110): (189,190,189)
  ( 340,110): (189,190,189)
  ( 350,110): (189,190,189)
  ( 360,110): (189,190,189)
  ( 370,110): (189,190,189)
  ( 380,110): (189,190,189)
  ( 390,110): (189,190,189)
  ( 400,110): (189,190,189)
  ( 410,110): (189,190,189)
  ( 420,110): (189,190,189)
  ( 430,110): (189,190,189)
  ( 440,110): (189,190,189)
  ( 450,110): (189,190,189)
  ( 460,110): (189,190,189)
  ( 470,110): (189,190,189)
  ( 480,110): (189,190,189)
  ( 490,110): (189,190,189)
  ( 500,110): (189,190,189)
  (  70,120): (189,190,189)
  ( 200,120): (189,190,189)
  ( 210,120): (189,190,189)
  ( 220,120): (189,190,189)
  ( 230,120): (189,190,189)
  ( 240,120): (189,190,189)
  ( 250,120): (189,190,189)
  ( 260,120): (189,190,189)
  ( 270,120): (189,190,189)
  ( 280,120): (189,190,189)
  ( 290,120): (189,190,189)
  ( 300,120): (189,190,189)
  ( 310,120): (189,190,189)
  ( 320,120): (189,190,189)
  ( 330,120): (189,190,189)
  ( 340,120): (189,190,189)
  ( 350,120): (189,190,189)
  ( 360,120): (189,190,189)
  ( 370,120): (189,190,189)
  ( 380,120): (189,190,189)
  ( 390,120): (189,190,189)
  ( 400,120): (189,190,189)
  ( 410,120): (189,190,189)
  ( 420,120): (189,190,189)
  ( 430,120): (189,190,189)
  ( 440,120): (189,190,189)
  ( 450,120): (189,190,189)
  ( 460,120): (189,190,189)
  ( 470,120): (189,190,189)
  ( 480,120): (189,190,189)
  ( 490,120): (189,190,189)
  ( 500,120): (189,190,189)
  (  70,130): (189,190,189)
  ( 130,130): (189,190,189)
  ( 150,130): (189,190,189)
  ( 160,130): (189,190,189)
  ( 170,130): (189,190,189)
  ( 180,130): (189,190,189)
  ( 200,130): (189,190,189)
  ( 210,130): (189,190,189)
  ( 220,130): (189,190,189)
  ( 230,130): (189,190,189)
  ( 240,130): (189,190,189)
  ( 250,130): (189,190,189)
  ( 260,130): (189,190,189)
  ( 270,130): (189,190,189)
  ( 280,130): (189,190,189)
  ( 290,130): (189,190,189)
  ( 300,130): (189,190,189)
  ( 310,130): (189,190,189)
  ( 320,130): (189,190,189)
  ( 330,130): (189,190,189)
  ( 340,130): (189,190,189)
  ( 350,130): (189,190,189)
  ( 360,130): (189,190,189)
  ( 370,130): (189,190,189)
  ( 380,130): (189,190,189)
  ( 390,130): (189,190,189)
  ( 400,130): (189,190,189)
  ( 410,130): (189,190,189)
  ( 420,130): (189,190,189)
  ( 430,130): (189,190,189)
  ( 440,130): (189,190,189)
  ( 450,130): (189,190,189)
  ( 460,130): (189,190,189)
  ( 470,130): (189,190,189)
  ( 480,130): (189,190,189)
  ( 490,130): (189,190,189)
  ( 500,130): (189,190,189)
  (  70,140): (189,190,189)
  ( 120,140): (189,190,189)
  ( 130,140): (189,190,189)
  ( 150,140): (189,190,189)
  ( 200,140): (189,190,189)
  ( 210,140): (189,190,189)
  ( 220,140): (189,190,189)
  ( 240,140): (189,190,189)
  ( 250,140): (189,190,189)
  ( 280,140): (189,190,189)
  ( 300,140): (189,190,189)
  ( 310,140): (189,190,189)
  ( 320,140): (189,190,189)
  ( 340,140): (189,190,189)
  ( 350,140): (189,190,189)
  ( 360,140): (189,190,189)
  ( 370,140): (189,190,189)
  ( 380,140): (189,190,189)
  ( 390,140): (189,190,189)
  ( 400,140): (189,190,189)
  ( 410,140): (189,190,189)
  ( 420,140): (189,190,189)
  ( 430,140): (189,190,189)
  ( 440,140): (189,190,189)
  ( 450,140): (189,190,189)
  ( 460,140): (189,190,189)
  ( 470,140): (189,190,189)
  ( 480,140): (189,190,189)
  ( 490,140): (189,190,189)
  ( 500,140): (189,190,189)
  (  70,150): (189,190,189)
  ( 110,150): (189,190,189)
  ( 120,150): (189,190,189)
  ( 150,150): (189,190,189)
  ( 200,150): (189,190,189)
  ( 210,150): (189,190,189)
  ( 220,150): (189,190,189)
  ( 230,150): (189,190,189)
  ( 240,150): (189,190,189)
  ( 250,150): (189,190,189)
  ( 260,150): (189,190,189)
  ( 270,150): (189,190,189)
  ( 280,150): (189,190,189)
  ( 290,150): (189,190,189)
  ( 300,150): (189,190,189)
